series_id,surface
1738,carpet
1739,soft_tiles
1740,soft_pvc
1741,soft_pvc
1742,concrete
1743,fine_concrete
1744,soft_pvc
1745,soft_pvc
1746,hard_tiles_large_space
1747,wood
1748,soft_pvc
1749,soft_tiles
1750,wood
1751,concrete
1752,concrete
1753,soft_tiles
1754,fine_concrete
1755,tiled
1756,wood
1757,hard_tiles_large_space
1758,wood
1759,hard_tiles_large_space
1760,tiled
1761,carpet
1762,fine_concrete
1763,tiled
1764,soft_pvc
1765,soft_pvc
1766,wood
1767,hard_tiles_large_space
1768,wood
1769,soft_tiles
1770,soft_pvc
1771,concrete
1772,hard_tiles_large_space
1773,wood
1774,wood
1775,soft_tiles
1776,tiled
1777,concrete
1778,fine_concrete
1779,wood
1780,wood
1781,wood
1782,fine_concrete
1783,concrete
1784,concrete
1785,concrete
1786,hard_tiles_large_space
1787,wood
1788,soft_pvc
1789,soft_pvc
1790,wood
1791,fine_concrete
1792,soft_pvc
1793,soft_tiles
1794,hard_tiles_large_space
1795,tiled
1796,concrete
1797,soft_pvc
1798,tiled
1799,soft_pvc
1800,tiled
1801,concrete
1802,tiled
1803,tiled
1804,concrete
1805,tiled
1806,concrete
1807,wood
1808,concrete
1809,concrete
1810,tiled
1811,tiled
1812,soft_tiles
1813,wood
1814,tiled
1815,tiled
1816,soft_tiles
1817,tiled
1818,fine_concrete
1819,concrete
1820,concrete
1821,wood
1822,wood
1823,soft_pvc
1824,hard_tiles_large_space
1825,hard_tiles_large_space
1826,concrete
1827,hard_tiles_large_space
1828,hard_tiles_large_space
1829,soft_pvc
1830,fine_concrete
1831,carpet
1832,tiled
1833,tiled
1834,concrete
1835,hard_tiles_large_space
1836,soft_pvc
1837,wood
1838,soft_pvc
1839,fine_concrete
1840,wood
1841,concrete
1842,tiled
1843,soft_pvc
1844,concrete
1845,soft_tiles
1846,concrete
1847,wood
1848,tiled
1849,concrete
1850,fine_concrete
1851,tiled
1852,soft_tiles
1853,soft_pvc
1854,soft_tiles
1855,soft_pvc
1856,soft_tiles
1857,carpet
1858,wood
1859,wood
1860,soft_pvc
1861,hard_tiles_large_space
1862,concrete
1863,tiled
1864,tiled
1865,soft_pvc
1866,soft_pvc
1867,concrete
1868,soft_tiles
1869,hard_tiles_large_space
1870,soft_pvc
1871,tiled
1872,wood
1873,soft_pvc
1874,wood
1875,carpet
1876,wood
1877,concrete
1878,wood
1879,hard_tiles_large_space
1880,wood
1881,wood
1882,fine_concrete
1883,tiled
1884,wood
1885,wood
1886,soft_pvc
1887,carpet
1888,tiled
1889,hard_tiles_large_space
1890,tiled
1891,concrete
1892,wood
1893,soft_pvc
1894,soft_pvc
1895,concrete
1896,soft_tiles
1897,concrete
1898,soft_pvc
1899,wood
1900,soft_tiles
1901,tiled
1902,soft_pvc
1903,wood
1904,concrete
1905,wood
1906,concrete
1907,tiled
1908,tiled
1909,hard_tiles_large_space
1910,concrete
1911,tiled
1912,concrete
1913,wood
1914,tiled
1915,concrete
1916,hard_tiles_large_space
1917,soft_pvc
1918,soft_pvc
1919,soft_tiles
1920,concrete
1921,soft_pvc
1922,soft_pvc
1923,soft_tiles
1924,concrete
1925,soft_pvc
1926,hard_tiles_large_space
1927,wood
1928,soft_pvc
1929,soft_pvc
1930,soft_pvc
1931,concrete
1932,soft_tiles
1933,soft_pvc
1934,tiled
1935,concrete
1936,soft_tiles
1937,concrete
1938,concrete
1939,tiled
1940,soft_pvc
1941,tiled
1942,soft_tiles
1943,concrete
1944,concrete
1945,soft_pvc
1946,hard_tiles_large_space
1947,soft_tiles
1948,soft_pvc
1949,hard_tiles_large_space
1950,soft_tiles
1951,concrete
1952,concrete
1953,soft_pvc
1954,soft_tiles
1955,tiled
1956,wood
1957,soft_tiles
1958,wood
1959,hard_tiles_large_space
1960,tiled
1961,wood
1962,carpet
1963,soft_tiles
1964,soft_tiles
1965,hard_tiles_large_space
1966,carpet
1967,soft_pvc
1968,hard_tiles_large_space
1969,soft_tiles
1970,wood
1971,soft_tiles
1972,concrete
1973,soft_pvc
1974,concrete
1975,hard_tiles_large_space
1976,soft_tiles
1977,wood
1978,soft_tiles
1979,soft_tiles
1980,wood
1981,wood
1982,wood
1983,soft_pvc
1984,soft_pvc
1985,concrete
1986,concrete
1987,wood
1988,soft_tiles
1989,tiled
1990,concrete
1991,fine_concrete
1992,concrete
1993,soft_tiles
1994,soft_pvc
1995,fine_concrete
1996,wood
1997,tiled
1998,fine_concrete
1999,concrete
2000,tiled
2001,wood
2002,concrete
2003,concrete
2004,wood
2005,concrete
2006,tiled
2007,wood
2008,soft_tiles
2009,concrete
2010,hard_tiles_large_space
2011,wood
2012,tiled
2013,wood
2014,wood
2015,tiled
2016,soft_tiles
2017,tiled
2018,wood
2019,fine_concrete
2020,soft_pvc
2021,soft_tiles
2022,fine_concrete
2023,fine_concrete
2024,soft_pvc
2025,soft_pvc
2026,tiled
2027,hard_tiles_large_space
2028,wood
2029,fine_concrete
2030,soft_tiles
2031,concrete
2032,soft_pvc
2033,soft_pvc
2034,concrete
2035,tiled
2036,tiled
2037,carpet
2038,hard_tiles_large_space
2039,soft_pvc
2040,tiled
2041,wood
2042,hard_tiles_large_space
2043,wood
2044,wood
2045,soft_pvc
2046,hard_tiles_large_space
2047,concrete
2048,hard_tiles_large_space
2049,soft_pvc
2050,tiled
2051,hard_tiles_large_space
2052,concrete
2053,wood
2054,hard_tiles_large_space
2055,soft_pvc
2056,soft_pvc
2057,wood
2058,tiled
2059,hard_tiles_large_space
2060,concrete
2061,wood
2062,wood
2063,fine_concrete
2064,soft_pvc
2065,soft_pvc
2066,soft_pvc
2067,soft_pvc
2068,soft_pvc
2069,tiled
2070,concrete
2071,soft_pvc
2072,fine_concrete
2073,wood
2074,wood
2075,wood
2076,soft_pvc
2077,concrete
2078,soft_pvc
2079,fine_concrete
2080,wood
2081,wood
2082,tiled
2083,wood
2084,soft_tiles
2085,wood
2086,concrete
2087,hard_tiles_large_space
2088,concrete
2089,wood
2090,carpet
2091,concrete
2092,concrete
2093,soft_tiles
2094,soft_pvc
2095,concrete
2096,soft_tiles
2097,wood
2098,soft_tiles
2099,wood
2100,wood
2101,soft_pvc
2102,carpet
2103,hard_tiles_large_space
2104,wood
2105,wood
2106,wood
2107,concrete
2108,tiled
2109,hard_tiles_large_space
2110,wood
2111,tiled
2112,fine_concrete
2113,hard_tiles_large_space
2114,soft_pvc
2115,soft_tiles
2116,concrete
2117,wood
2118,wood
2119,fine_concrete
2120,tiled
2121,concrete
2122,concrete
2123,concrete
2124,soft_pvc
2125,concrete
2126,tiled
2127,concrete
2128,tiled
2129,fine_concrete
2130,concrete
2131,concrete
2132,soft_pvc
2133,soft_pvc
2134,fine_concrete
2135,soft_tiles
2136,concrete
2137,soft_pvc
2138,soft_pvc
2139,soft_pvc
2140,wood
2141,concrete
2142,soft_pvc
2143,concrete
2144,wood
2145,tiled
2146,hard_tiles_large_space
2147,soft_tiles
2148,tiled
2149,soft_tiles
2150,wood
2151,soft_tiles
2152,soft_tiles
2153,wood
2154,soft_pvc
2155,concrete
2156,soft_pvc
2157,concrete
2158,soft_pvc
2159,wood
2160,concrete
2161,concrete
2162,concrete
2163,soft_pvc
2164,wood
2165,tiled
2166,tiled
2167,concrete
2168,concrete
2169,soft_tiles
2170,concrete
2171,soft_pvc
2172,soft_pvc
2173,wood
2174,concrete
2175,tiled
2176,soft_tiles
2177,concrete
2178,soft_pvc
2179,tiled
2180,tiled
2181,hard_tiles_large_space
2182,soft_tiles
2183,wood
2184,concrete
2185,soft_pvc
2186,hard_tiles_large_space
2187,hard_tiles_large_space
2188,hard_tiles_large_space
2189,wood
2190,soft_tiles
2191,soft_pvc
2192,soft_pvc
2193,soft_tiles
2194,soft_tiles
2195,wood
2196,tiled
2197,soft_tiles
2198,soft_pvc
2199,soft_tiles
2200,hard_tiles_large_space
2201,concrete
2202,soft_pvc
2203,wood
2204,concrete
2205,concrete
2206,carpet
2207,tiled
2208,wood
2209,soft_tiles
2210,tiled
2211,concrete
2212,wood
2213,concrete
2214,soft_tiles
2215,soft_pvc
2216,soft_pvc
2217,hard_tiles_large_space
2218,soft_tiles
2219,wood
2220,soft_tiles
2221,soft_pvc
2222,soft_tiles
2223,wood
2224,soft_pvc
2225,concrete
2226,soft_tiles
2227,soft_pvc
2228,concrete
2229,soft_pvc
2230,concrete
2231,tiled
2232,soft_tiles
2233,fine_concrete
2234,soft_pvc
2235,concrete
2236,tiled
2237,soft_pvc
2238,wood
2239,fine_concrete
2240,hard_tiles_large_space
2241,wood
2242,hard_tiles_large_space
2243,concrete
2244,concrete
2245,wood
2246,soft_pvc
2247,tiled
2248,tiled
2249,concrete
2250,soft_pvc
2251,soft_tiles
2252,concrete
2253,fine_concrete
2254,tiled
2255,soft_tiles
2256,soft_tiles
2257,wood
2258,tiled
2259,soft_pvc
2260,soft_pvc
2261,tiled
2262,wood
2263,soft_pvc
2264,soft_pvc
2265,soft_pvc
2266,hard_tiles_large_space
2267,concrete
2268,tiled
2269,wood
2270,tiled
2271,tiled
2272,soft_pvc
2273,carpet
2274,soft_pvc
2275,soft_pvc
2276,wood
2277,concrete
2278,hard_tiles_large_space
2279,hard_tiles_large_space
2280,soft_pvc
2281,tiled
2282,concrete
2283,concrete
2284,soft_pvc
2285,concrete
2286,fine_concrete
2287,soft_pvc
2288,hard_tiles_large_space
2289,soft_tiles
2290,wood
2291,wood
2292,wood
2293,soft_pvc
2294,soft_tiles
2295,wood
2296,tiled
2297,wood
2298,wood
2299,carpet
2300,wood
2301,concrete
2302,concrete
2303,fine_concrete
2304,soft_tiles
2305,wood
2306,hard_tiles_large_space
2307,tiled
2308,soft_tiles
2309,soft_pvc
2310,soft_pvc
2311,wood
2312,tiled
2313,wood
2314,soft_tiles
2315,soft_tiles
2316,concrete
2317,soft_pvc
2318,soft_pvc
2319,soft_pvc
2320,concrete
2321,tiled
2322,wood
2323,tiled
2324,concrete
2325,concrete
2326,soft_pvc
2327,fine_concrete
2328,hard_tiles_large_space
2329,hard_tiles_large_space
2330,wood
2331,soft_pvc
2332,hard_tiles_large_space
2333,soft_tiles
2334,hard_tiles_large_space
2335,tiled
2336,concrete
2337,tiled
2338,soft_pvc
2339,hard_tiles_large_space
2340,tiled
2341,tiled
2342,soft_pvc
2343,soft_pvc
2344,tiled
2345,concrete
2346,soft_tiles
2347,wood
2348,soft_pvc
2349,soft_pvc
2350,concrete
2351,tiled
2352,concrete
2353,hard_tiles_large_space
2354,concrete
2355,concrete
2356,hard_tiles_large_space
2357,tiled
2358,soft_pvc
2359,concrete
2360,wood
2361,wood
2362,fine_concrete
2363,soft_pvc
2364,soft_pvc
2365,wood
2366,concrete
2367,soft_tiles
2368,soft_tiles
2369,hard_tiles_large_space
2370,tiled
2371,concrete
2372,concrete
2373,concrete
2374,fine_concrete
2375,soft_pvc
2376,wood
2377,soft_tiles
2378,soft_pvc
2379,hard_tiles_large_space
2380,concrete
2381,hard_tiles_large_space
2382,soft_pvc
2383,soft_pvc
2384,concrete
2385,soft_tiles
2386,wood
2387,soft_tiles
2388,concrete
2389,wood
2390,tiled
2391,concrete
2392,soft_pvc
2393,wood
2394,soft_tiles
2395,wood
2396,soft_pvc
2397,tiled
2398,fine_concrete
2399,concrete
2400,wood
2401,soft_pvc
2402,tiled
2403,hard_tiles_large_space
2404,hard_tiles_large_space
2405,concrete
2406,soft_tiles
2407,soft_pvc
2408,soft_tiles
2409,wood
2410,tiled
2411,soft_pvc
2412,hard_tiles_large_space
2413,soft_pvc
2414,concrete
2415,concrete
2416,tiled
2417,wood
2418,wood
2419,soft_tiles
2420,tiled
2421,concrete
2422,soft_tiles
2423,wood
2424,soft_pvc
2425,concrete
2426,concrete
2427,concrete
2428,concrete
2429,concrete
2430,tiled
2431,concrete
2432,soft_pvc
2433,concrete
2434,wood
2435,concrete
2436,concrete
2437,soft_pvc
2438,tiled
2439,fine_concrete
2440,concrete
2441,tiled
2442,soft_tiles
2443,soft_pvc
2444,wood
2445,soft_pvc
2446,tiled
2447,wood
2448,tiled
2449,hard_tiles_large_space
2450,tiled
2451,soft_tiles
2452,tiled
2453,concrete
2454,soft_pvc
2455,soft_tiles
2456,soft_pvc
2457,hard_tiles_large_space
2458,wood
2459,wood
2460,soft_pvc
2461,tiled
2462,wood
2463,fine_concrete
2464,soft_pvc
2465,soft_pvc
2466,wood
2467,concrete
2468,tiled
2469,soft_pvc
2470,tiled
2471,wood
2472,concrete
2473,soft_pvc
2474,tiled
2475,hard_tiles_large_space
2476,soft_pvc
2477,tiled
2478,wood
2479,soft_pvc
2480,concrete
2481,wood
2482,fine_concrete
2483,soft_tiles
2484,soft_tiles
2485,wood
2486,tiled
2487,concrete
2488,hard_tiles_large_space
2489,tiled
2490,soft_tiles
2491,hard_tiles_large_space
2492,soft_pvc
2493,tiled
2494,concrete
2495,concrete
2496,wood
2497,tiled
2498,wood
2499,wood
2500,soft_tiles
2501,tiled
2502,carpet
2503,fine_concrete
2504,soft_pvc
2505,tiled
2506,carpet
2507,soft_pvc
2508,concrete
2509,soft_pvc
2510,soft_tiles
2511,wood
2512,concrete
2513,soft_pvc
2514,concrete
2515,concrete
2516,tiled
2517,soft_pvc
2518,soft_tiles
2519,fine_concrete
2520,concrete
2521,wood
2522,soft_pvc
2523,tiled
2524,tiled
2525,tiled
2526,soft_pvc
2527,soft_pvc
2528,soft_pvc
2529,wood
2530,tiled
2531,tiled
2532,soft_pvc
2533,concrete
2534,wood
2535,soft_pvc
2536,wood
2537,concrete
2538,concrete
2539,tiled
2540,concrete
2541,concrete
2542,soft_pvc
2543,concrete
2544,concrete
2545,soft_tiles
2546,wood
2547,hard_tiles_large_space
2548,soft_pvc
2549,soft_pvc
2550,soft_tiles
2551,soft_pvc
2552,soft_tiles
2553,wood
2554,concrete
2555,soft_tiles
2556,soft_tiles
2557,concrete
2558,hard_tiles_large_space
2559,tiled
2560,hard_tiles_large_space
2561,soft_pvc
2562,concrete
2563,concrete
2564,tiled
2565,concrete
2566,wood
2567,concrete
2568,concrete
2569,concrete
2570,wood
2571,concrete
2572,concrete
2573,hard_tiles_large_space
2574,soft_pvc
2575,hard_tiles_large_space
2576,concrete
2577,tiled
2578,soft_pvc
2579,concrete
2580,concrete
2581,soft_pvc
2582,concrete
2583,soft_pvc
2584,soft_pvc
2585,concrete
2586,concrete
2587,concrete
2588,soft_pvc
2589,soft_pvc
2590,soft_pvc
2591,fine_concrete
2592,tiled
2593,tiled
2594,concrete
2595,tiled
2596,concrete
2597,tiled
2598,tiled
2599,fine_concrete
2600,soft_tiles
2601,soft_pvc
2602,soft_tiles
2603,wood
2604,concrete
2605,soft_tiles
2606,hard_tiles_large_space
2607,soft_pvc
2608,soft_tiles
2609,soft_pvc
2610,tiled
2611,soft_pvc
2612,soft_tiles
2613,soft_pvc
2614,soft_pvc
2615,tiled
2616,soft_pvc
2617,soft_tiles
2618,hard_tiles_large_space
2619,tiled
2620,soft_pvc
2621,concrete
2622,soft_pvc
2623,concrete
2624,wood
2625,tiled
2626,wood
2627,concrete
2628,soft_tiles
2629,soft_tiles
2630,soft_tiles
2631,concrete
2632,soft_pvc
2633,soft_pvc
2634,hard_tiles_large_space
2635,tiled
2636,soft_tiles
2637,soft_pvc
2638,fine_concrete
2639,wood
2640,soft_pvc
2641,wood
2642,concrete
2643,soft_pvc
2644,concrete
2645,soft_pvc
2646,concrete
2647,tiled
2648,soft_pvc
2649,soft_pvc
2650,concrete
2651,soft_pvc
2652,fine_concrete
2653,hard_tiles_large_space
2654,concrete
2655,concrete
2656,wood
2657,concrete
2658,concrete
2659,concrete
2660,wood
2661,soft_pvc
2662,soft_pvc
2663,soft_pvc
2664,soft_pvc
2665,soft_pvc
2666,carpet
2667,soft_tiles
2668,concrete
2669,concrete
2670,soft_pvc
2671,wood
2672,soft_pvc
2673,wood
2674,soft_tiles
2675,hard_tiles_large_space
2676,concrete
2677,soft_pvc
2678,concrete
2679,soft_tiles
2680,soft_tiles
2681,soft_tiles
2682,wood
2683,tiled
2684,fine_concrete
2685,wood
2686,wood
2687,soft_pvc
2688,hard_tiles_large_space
2689,hard_tiles_large_space
2690,soft_tiles
2691,soft_pvc
2692,wood
2693,soft_pvc
2694,tiled
2695,wood
2696,concrete
2697,soft_tiles
2698,wood
2699,hard_tiles_large_space
2700,soft_tiles
2701,soft_pvc
2702,soft_pvc
2703,wood
2704,concrete
2705,carpet
2706,wood
2707,tiled
2708,soft_pvc
2709,hard_tiles_large_space
2710,tiled
2711,concrete
2712,soft_pvc
2713,wood
2714,tiled
2715,soft_pvc
2716,wood
2717,soft_pvc
2718,wood
2719,wood
2720,soft_pvc
2721,soft_tiles
2722,soft_pvc
2723,hard_tiles_large_space
2724,hard_tiles_large_space
2725,wood
2726,wood
2727,tiled
2728,soft_pvc
2729,concrete
2730,soft_tiles
2731,concrete
2732,wood
2733,tiled
2734,wood
2735,wood
2736,soft_pvc
2737,tiled
2738,concrete
2739,tiled
2740,wood
2741,wood
2742,wood
2743,wood
2744,concrete
2745,soft_pvc
2746,hard_tiles_large_space
2747,concrete
2748,soft_tiles
2749,concrete
2750,soft_pvc
2751,wood
2752,concrete
2753,wood
2754,hard_tiles_large_space
2755,hard_tiles_large_space
2756,concrete
2757,carpet
2758,concrete
2759,tiled
2760,concrete
2761,carpet
2762,soft_pvc
2763,hard_tiles_large_space
2764,concrete
2765,hard_tiles_large_space
2766,hard_tiles_large_space
2767,concrete
2768,soft_pvc
2769,soft_pvc
2770,carpet
2771,soft_pvc
2772,soft_pvc
2773,soft_tiles
2774,concrete
2775,soft_pvc
2776,tiled
2777,concrete
2778,wood
2779,soft_tiles
2780,soft_pvc
2781,wood
2782,tiled
2783,soft_pvc
2784,concrete
2785,concrete
2786,soft_pvc
2787,wood
2788,wood
2789,wood
2790,soft_tiles
2791,concrete
2792,soft_tiles
2793,soft_pvc
2794,hard_tiles_large_space
2795,concrete
2796,soft_pvc
2797,concrete
2798,concrete
2799,concrete
2800,tiled
2801,soft_pvc
2802,wood
2803,tiled
2804,wood
2805,soft_pvc
2806,concrete
2807,soft_pvc
2808,soft_pvc
2809,wood
2810,tiled
2811,tiled
2812,concrete
2813,soft_pvc
2814,hard_tiles_large_space
2815,tiled
2816,soft_pvc
2817,carpet
2818,concrete
2819,wood
2820,soft_pvc
2821,tiled
2822,concrete
2823,tiled
2824,tiled
2825,concrete
2826,soft_pvc
2827,soft_pvc
2828,concrete
2829,hard_tiles_large_space
2830,wood
2831,concrete
2832,soft_tiles
2833,tiled
2834,hard_tiles_large_space
2835,soft_tiles
2836,soft_pvc
2837,soft_tiles
2838,soft_pvc
2839,hard_tiles_large_space
2840,hard_tiles_large_space
2841,wood
2842,tiled
2843,concrete
2844,tiled
2845,soft_tiles
2846,soft_pvc
2847,soft_pvc
2848,concrete
2849,hard_tiles_large_space
2850,concrete
2851,concrete
2852,soft_tiles
2853,soft_tiles
2854,soft_tiles
2855,soft_pvc
2856,soft_pvc
2857,soft_tiles
2858,tiled
2859,concrete
2860,carpet
2861,concrete
2862,concrete
2863,soft_pvc
2864,wood
2865,soft_pvc
2866,soft_tiles
2867,concrete
2868,soft_tiles
2869,soft_tiles
2870,tiled
2871,soft_pvc
2872,tiled
2873,concrete
2874,wood
2875,soft_pvc
2876,hard_tiles_large_space
2877,soft_pvc
2878,carpet
2879,concrete
2880,concrete
2881,soft_pvc
2882,tiled
2883,hard_tiles_large_space
2884,wood
2885,soft_tiles
2886,tiled
2887,concrete
2888,concrete
2889,concrete
2890,hard_tiles_large_space
2891,tiled
2892,tiled
2893,soft_pvc
2894,soft_tiles
2895,concrete
2896,soft_pvc
2897,soft_tiles
2898,concrete
2899,tiled
2900,wood
2901,soft_pvc
2902,soft_pvc
2903,hard_tiles_large_space
2904,soft_tiles
2905,concrete
2906,concrete
2907,tiled
2908,soft_pvc
2909,hard_tiles_large_space
2910,soft_tiles
2911,wood
2912,soft_pvc
2913,soft_tiles
2914,hard_tiles_large_space
2915,wood
2916,fine_concrete
2917,concrete
2918,fine_concrete
2919,concrete
2920,wood
2921,concrete
2922,tiled
2923,wood
2924,wood
2925,concrete
2926,concrete
2927,fine_concrete
2928,soft_pvc
2929,carpet
2930,hard_tiles_large_space
2931,soft_tiles
2932,concrete
2933,concrete
2934,soft_tiles
2935,soft_pvc
2936,hard_tiles_large_space
2937,carpet
2938,concrete
2939,tiled
2940,concrete
2941,concrete
2942,soft_pvc
2943,soft_pvc
2944,wood
2945,concrete
2946,soft_pvc
2947,fine_concrete
2948,tiled
2949,tiled
2950,concrete
2951,wood
2952,concrete
2953,concrete
2954,soft_pvc
2955,soft_tiles
2956,concrete
2957,concrete
2958,carpet
2959,fine_concrete
2960,concrete
2961,hard_tiles_large_space
2962,soft_tiles
2963,soft_pvc
2964,soft_pvc
2965,concrete
2966,hard_tiles_large_space
2967,soft_pvc
2968,soft_pvc
2969,wood
2970,soft_tiles
2971,tiled
2972,concrete
2973,hard_tiles_large_space
2974,concrete
2975,concrete
2976,fine_concrete
2977,concrete
2978,concrete
2979,concrete
2980,tiled
2981,concrete
2982,soft_pvc
2983,concrete
2984,concrete
2985,concrete
2986,concrete
2987,concrete
2988,soft_pvc
2989,soft_pvc
2990,soft_tiles
2991,soft_pvc
2992,concrete
2993,tiled
2994,soft_pvc
2995,fine_concrete
2996,soft_tiles
2997,wood
2998,hard_tiles_large_space
2999,wood
3000,soft_pvc
3001,wood
3002,concrete
3003,soft_pvc
3004,soft_pvc
3005,soft_tiles
3006,soft_tiles
3007,hard_tiles_large_space
3008,hard_tiles_large_space
3009,soft_pvc
3010,wood
3011,soft_pvc
3012,concrete
3013,concrete
3014,concrete
3015,concrete
3016,soft_tiles
3017,concrete
3018,fine_concrete
3019,soft_pvc
3020,soft_tiles
3021,wood
3022,soft_pvc
3023,concrete
3024,concrete
3025,hard_tiles_large_space
3026,soft_pvc
3027,soft_pvc
3028,tiled
3029,soft_tiles
3030,soft_tiles
3031,concrete
3032,soft_pvc
3033,concrete
3034,concrete
3035,tiled
3036,tiled
3037,tiled
3038,wood
3039,fine_concrete
3040,soft_pvc
3041,soft_tiles
3042,soft_pvc
3043,fine_concrete
3044,soft_tiles
3045,fine_concrete
3046,soft_pvc
3047,hard_tiles_large_space
3048,soft_tiles
3049,soft_pvc
3050,hard_tiles_large_space
3051,soft_tiles
3052,soft_tiles
3053,concrete
3054,wood
3055,wood
3056,hard_tiles_large_space
3057,tiled
3058,concrete
3059,tiled
3060,soft_pvc
3061,fine_concrete
3062,hard_tiles_large_space
3063,wood
3064,tiled
3065,tiled
3066,soft_tiles
3067,soft_pvc
3068,hard_tiles_large_space
3069,fine_concrete
3070,soft_pvc
3071,soft_tiles
3072,soft_pvc
3073,fine_concrete
3074,soft_pvc
3075,soft_tiles
3076,soft_tiles
3077,concrete
3078,tiled
3079,wood
3080,wood
3081,soft_pvc
3082,soft_tiles
3083,concrete
3084,soft_tiles
3085,concrete
3086,soft_tiles
3087,soft_tiles
3088,soft_tiles
3089,soft_pvc
3090,tiled
3091,soft_tiles
3092,wood
3093,wood
3094,wood
3095,concrete
3096,fine_concrete
3097,concrete
3098,wood
3099,concrete
3100,soft_pvc
3101,hard_tiles_large_space
3102,hard_tiles_large_space
3103,soft_pvc
3104,concrete
3105,tiled
3106,tiled
3107,tiled
3108,hard_tiles_large_space
3109,concrete
3110,tiled
3111,tiled
3112,hard_tiles_large_space
3113,wood
3114,hard_tiles_large_space
3115,concrete
3116,concrete
3117,hard_tiles_large_space
3118,soft_pvc
3119,soft_tiles
3120,concrete
3121,soft_tiles
3122,soft_pvc
3123,concrete
3124,wood
3125,tiled
3126,soft_tiles
3127,hard_tiles_large_space
3128,tiled
3129,concrete
3130,wood
3131,hard_tiles_large_space
3132,concrete
3133,concrete
3134,soft_tiles
3135,hard_tiles_large_space
3136,concrete
3137,concrete
3138,wood
3139,hard_tiles_large_space
3140,tiled
3141,concrete
3142,soft_tiles
3143,soft_tiles
3144,tiled
3145,hard_tiles_large_space
3146,soft_pvc
3147,concrete
3148,tiled
3149,hard_tiles_large_space
3150,concrete
3151,soft_pvc
3152,wood
3153,soft_pvc
3154,tiled
3155,soft_pvc
3156,tiled
3157,soft_pvc
3158,wood
3159,soft_pvc
3160,concrete
3161,soft_pvc
3162,soft_pvc
3163,wood
3164,wood
3165,carpet
3166,concrete
3167,soft_pvc
3168,soft_tiles
3169,fine_concrete
3170,tiled
3171,hard_tiles_large_space
3172,tiled
3173,hard_tiles_large_space
3174,wood
3175,concrete
3176,fine_concrete
3177,concrete
3178,concrete
3179,tiled
3180,soft_pvc
3181,soft_pvc
3182,carpet
3183,concrete
3184,soft_pvc
3185,concrete
3186,wood
3187,hard_tiles
3188,soft_tiles
3189,soft_pvc
3190,tiled
3191,wood
3192,soft_pvc
3193,soft_pvc
3194,wood
3195,concrete
3196,wood
3197,tiled
3198,fine_concrete
3199,concrete
3200,concrete
3201,tiled
3202,wood
3203,soft_pvc
3204,tiled
3205,wood
3206,tiled
3207,soft_pvc
3208,fine_concrete
3209,soft_pvc
3210,concrete
3211,hard_tiles_large_space
3212,wood
3213,soft_pvc
3214,concrete
3215,hard_tiles_large_space
3216,soft_pvc
3217,wood
3218,hard_tiles_large_space
3219,carpet
3220,concrete
3221,concrete
3222,concrete
3223,tiled
3224,soft_pvc
3225,soft_tiles
3226,wood
3227,fine_concrete
3228,tiled
3229,soft_pvc
3230,concrete
3231,soft_tiles
3232,wood
3233,soft_pvc
3234,soft_pvc
3235,soft_tiles
3236,concrete
3237,hard_tiles_large_space
3238,concrete
3239,tiled
3240,fine_concrete
3241,fine_concrete
3242,tiled
3243,soft_tiles
3244,tiled
3245,hard_tiles_large_space
3246,soft_pvc
3247,wood
3248,carpet
3249,soft_pvc
3250,carpet
3251,soft_pvc
3252,tiled
3253,soft_pvc
3254,tiled
3255,tiled
3256,soft_tiles
3257,hard_tiles_large_space
3258,soft_pvc
3259,soft_pvc
3260,tiled
3261,fine_concrete
3262,concrete
3263,soft_pvc
3264,concrete
3265,tiled
3266,soft_pvc
3267,soft_tiles
3268,soft_tiles
3269,hard_tiles_large_space
3270,hard_tiles_large_space
3271,wood
3272,concrete
3273,tiled
3274,concrete
3275,tiled
3276,wood
3277,tiled
3278,soft_pvc
3279,wood
3280,wood
3281,concrete
3282,wood
3283,concrete
3284,hard_tiles_large_space
3285,soft_pvc
3286,soft_tiles
3287,concrete
3288,concrete
3289,soft_tiles
3290,soft_tiles
3291,tiled
3292,tiled
3293,fine_concrete
3294,wood
3295,tiled
3296,tiled
3297,carpet
3298,soft_pvc
3299,tiled
3300,concrete
3301,wood
3302,hard_tiles_large_space
3303,concrete
3304,tiled
3305,soft_pvc
3306,concrete
3307,concrete
3308,soft_pvc
3309,tiled
3310,soft_pvc
3311,soft_pvc
3312,wood
3313,wood
3314,hard_tiles_large_space
3315,soft_pvc
3316,soft_tiles
3317,hard_tiles_large_space
3318,concrete
3319,wood
3320,concrete
3321,soft_pvc
3322,concrete
3323,soft_pvc
3324,soft_tiles
3325,hard_tiles_large_space
3326,concrete
3327,wood
3328,fine_concrete
3329,soft_pvc
3330,soft_pvc
3331,soft_tiles
3332,tiled
3333,soft_tiles
3334,soft_pvc
3335,wood
3336,tiled
3337,fine_concrete
3338,wood
3339,soft_tiles
3340,hard_tiles_large_space
3341,soft_pvc
3342,concrete
3343,soft_tiles
3344,soft_pvc
3345,wood
3346,soft_pvc
3347,wood
3348,tiled
3349,fine_concrete
3350,hard_tiles_large_space
3351,soft_tiles
3352,concrete
3353,carpet
3354,soft_tiles
3355,fine_concrete
3356,soft_tiles
3357,tiled
3358,tiled
3359,concrete
3360,tiled
3361,fine_concrete
3362,hard_tiles_large_space
